2.1024,192.169.100.1,26-03-2017,63,disp_unam09,Password Attack,prueba2.1021
2.1024,192.168.100.4,23-03-2017,64,disp_cert08,XCRF,prueba4.1024
2.1025,192.170.100.5,17-03-2017,65,disp_cert08,Password Attack,prueba4.1024
2.1025,192.168.100.3,21-03-2017,66,disp_unam15,XSS,prueba4.1024
2.1025,192.168.100.3,11-03-2017,67,disp_unam09,Password Attack,prueba5.1020
2.1024,192.170.100.5,23-03-2017,68,disp_cert08,XCRF,prueba4.1024
2.1025,192.169.100.5,26-03-2017,69,disp_ing10,Password Attack,prueba4.1024
2.1024,192.168.100.1,7-03-2017,70,disp_ciencias05,Password Attack,prueba5.1020
2.1024,192.170.100.4,13-03-2017,71,disp_cert02,XCRF,prueba5.1020
2.1026,192.170.100.1,8-03-2017,72,disp_ciencias05,Password Attack,prueba3.1025
2.1027,192.168.100.1,18-03-2017,73,disp_cert08,XSS,prueba2.1021
2.1025,192.169.100.4,22-03-2017,74,disp_cert08,SQL Inyection,prueba3.1025
2.1026,192.169.100.2,19-03-2017,75,disp_unam09,DDOS,prueba3.1025
2.1025,192.169.100.1,7-03-2017,76,disp_cert02,XSS,prueba5.1020
2.1024,192.169.100.4,13-03-2017,77,disp_unam15,XCRF,prueba2.1021
2.1025,192.168.100.3,2-03-2017,78,disp_cert02,Password Attack,prueba3.1025
2.1025,192.169.100.4,26-03-2017,79,disp_ciencias05,XSS,prueba5.1023
2.1027,192.168.100.2,7-03-2017,80,disp_unam09,DDOS,prueba5.1020
2.1027,192.168.100.5,22-03-2017,81,disp_cert02,XCRF,prueba3.1025
2.1027,192.169.100.4,18-03-2017,82,disp_cert02,XSS,prueba5.1020
2.1027,192.170.100.2,3-03-2017,83,disp_unam09,SQL Inyection,prueba5.1020
2.1024,192.170.100.3,18-03-2017,84,disp_unam09,XSS,prueba3.1025
2.1027,192.168.100.1,23-03-2017,85,disp_ing10,XSS,prueba4.1024
2.1024,192.170.100.3,23-03-2017,86,disp_unam15,DDOS,prueba3.1025
2.1025,192.170.100.4,20-03-2017,87,disp_unam15,SQL Inyection,prueba3.1025
2.1027,192.168.100.2,12-03-2017,88,disp_unam09,Password Attack,prueba5.1023
2.1027,192.169.100.2,25-03-2017,89,disp_unam09,Password Attack,prueba2.1021
2.1026,192.169.100.3,3-03-2017,90,disp_ciencias05,XSS,prueba2.1021
2.1027,192.168.100.5,18-03-2017,91,disp_cert02,SQL Inyection,prueba3.1025
2.1027,192.169.100.1,2-03-2017,92,disp_unam15,SQL Inyection,prueba3.1025
2.1024,192.169.100.2,20-03-2017,93,disp_cert08,Password Attack,prueba2.1021
2.1024,192.168.100.4,6-03-2017,94,disp_cert08,SQL Inyection,prueba3.1025
2.1024,192.168.100.2,12-03-2017,95,disp_cert08,SQL Inyection,prueba2.1021
2.1024,192.169.100.5,1-03-2017,96,disp_ciencias05,XCRF,prueba3.1025
2.1024,192.170.100.5,19-03-2017,97,disp_unam09,XSS,prueba3.1025
2.1025,192.169.100.2,12-03-2017,98,disp_unam09,DDOS,prueba2.1021
2.1024,192.168.100.2,9-03-2017,99,disp_unam09,SQL Inyection,prueba2.1021
